Pred,group,累计里程_Pred,数据采集时间,累计里程,安时容量,平均容量,平均容量_pred
132.2903594970703,503.0,114297.6015625,2022-07-23 01:33:12,114297.6,129.6035575048733,130.78228785679346,131.39861118092256
131.14114379882812,504.0,114494.3984375,2022-07-23 12:01:45,114494.4,130.20241769547326,131.01965557002163,131.46263215036103
131.98924255371094,505.0,114613.8984375,2022-07-23 16:00:25,114613.9,127.54616013071896,130.971051193461,131.48999786376953
131.9038848876953,506.0,114879.203125,2022-07-24 00:00:37,114879.2,134.68231611893586,131.20761169398838,131.5341100692749
130.25906372070312,507.0,114939.3984375,,,,,131.50028575550425
132.78114318847656,508.0,115177.703125,2022-07-24 15:29:00,115177.7,135.3397435897436,131.2513560847665,131.59454536437988
129.67369079589844,509.0,115316.296875,2022-07-24 22:59:23,115316.3,133.0404365079365,131.2859267257867,131.5935275170111
131.25704956054688,510.0,115499.0,2022-07-25 12:03:07,115499.0,131.40439814814815,131.4334677380764,131.58357337213332
129.31878662109375,511.0,115722.3984375,2022-07-26 00:05:41,115722.4,131.62914862914866,131.70199171794243,131.47795391082764
130.86549377441406,512.0,115813.8984375,2022-07-26 05:39:28,115813.9,126.7692901234568,131.53509852361734,131.47843194776965
130.9855499267578,513.0,115897.1015625,2022-07-26 08:35:08,115897.1,124.8176440329218,131.58361762755646,131.48422527313232
130.656005859375,514.0,116084.296875,2022-07-26 14:29:39,116084.3,130.2491487455197,131.42323301217186,131.44598484039307
131.79859924316406,515.0,116156.8984375,2022-07-26 17:14:10,116156.9,126.2689909297052,131.42323301217186,131.44598484039307
130.60935974121094,516.0,116308.1015625,2022-07-26 23:10:41,116308.1,124.9870801033592,131.3963658418198,131.48404998779296
131.44407653808594,517.0,116482.703125,2022-07-27 14:55:23,116482.7,130.75555555555556,131.36603198611394,131.35200943485384
136.3998565673828,518.0,116733.1015625,2022-07-27 23:15:05,116733.1,137.01495726495725,130.9480141068589,131.3284168858682
131.57066345214844,519.0,116738.3984375,2022-07-28 00:19:05,116738.4,132.1424418604651,130.9480141068589,131.3284168858682
131.21383666992188,520.0,116841.3984375,2022-07-28 13:39:05,116841.4,126.46027131782948,130.99319729842367,131.3174586142263
132.39306640625,521.0,117087.796875,2022-07-28 23:15:27,117087.8,129.5129198966408,131.07991099624846,131.36076974868774
130.9422607421875,522.0,117315.1015625,2022-07-29 14:45:57,117315.1,134.97243589743587,131.24714018590413,131.35130977630615
130.41790771484375,523.0,117421.703125,2022-07-29 23:04:07,117421.7,128.47880116959064,131.21519639106884,131.32829475402832
131.86669921875,524.0,117567.3984375,2022-07-30 13:20:44,117567.4,131.62741545893718,131.21253005443634,131.39577198028564
131.04689025878906,525.0,117818.796875,2022-07-30 22:45:59,117818.8,134.67832647462276,131.02264232613456,131.39529320501512
132.2941436767578,526.0,118041.796875,2022-07-31 14:09:57,118041.8,135.55546737213407,131.1308330791043,131.3947229385376
131.06515502929688,527.0,118159.8984375,2022-07-31 20:03:28,118159.9,135.3671875,131.1308330791043,131.3947229385376
131.663818359375,528.0,118323.3984375,2022-08-01 01:14:22,118323.4,132.99067164179104,131.27391557560816,131.48156178792317
130.9055938720703,529.0,118518.5,2022-08-01 12:21:59,118518.5,130.4183760683761,131.5222337118653,131.49866564520474
129.9984130859375,530.0,118818.8984375,2022-08-02 00:54:01,118818.9,134.36488340192042,132.09012420564844,131.55374380258414
130.5819549560547,531.0,118907.296875,,,,,131.57850194860387
131.00856018066406,532.0,119135.796875,,,,,131.61776281286168
130.83865356445312,533.0,119135.796875,2022-08-02 14:59:50,119135.8,125.66435185185186,132.1594378794728,131.61776281286168
131.95065307617188,534.0,119315.3984375,2022-08-02 22:11:41,119315.4,130.86868686868686,131.93076195715668,131.43910099909857
131.27281188964844,535.0,119399.203125,,,,,131.44811157226562
132.57174682617188,536.0,119541.703125,2022-08-03 15:25:01,119541.7,132.6304012345679,132.15831544813392,131.51009192833533
131.6865234375,537.0,119730.703125,2022-08-03 23:16:43,119730.7,132.22857744107745,132.27856070047451,131.48319244384766
131.1674041748047,538.0,119907.5,2022-08-04 11:58:45,119907.5,133.78788986354778,132.2285274474752,131.50370260385367
132.4183349609375,539.0,120027.296875,2022-08-04 16:48:26,120027.3,131.1378726287263,132.40708584166012,131.58570920504056
131.04421997070312,540.0,120171.8984375,2022-08-05 00:08:51,120171.9,131.85079365079363,132.4460693607963,131.57446960449218
131.04638671875,541.0,120374.8984375,2022-08-05 14:20:43,120374.9,132.42151675485007,132.1971623720243,131.57446934626654
131.58770751953125,542.0,120528.6015625,2022-08-06 07:35:13,120528.6,133.14305555555558,132.20689087140377,131.60394908763743
132.2222137451172,543.0,121374.703125,2022-08-08 11:58:39,121374.7,130.61489898989902,131.66916357066464,131.6828212738037
132.50411987304688,544.0,121581.703125,2022-08-08 20:44:54,121581.7,133.89430894308947,131.66916357066464,131.7306850267493
131.70755004882812,545.0,121783.1015625,2022-08-09 12:13:02,121783.1,131.73841503267974,132.00276422170975,131.80754961286272
133.05960083007812,546.0,122024.6015625,2022-08-10 00:17:42,122024.6,131.69400161030595,131.92169818499858,131.7742805480957
131.6936798095703,547.0,122200.203125,,,,,131.7025640578497
131.47552490234375,548.0,122308.703125,2022-08-10 13:54:45,122308.7,133.87170433145008,131.530831273877,131.70409574962798
132.55007934570312,549.0,122485.6015625,,,,,131.63785734630767
131.37599182128906,550.0,122676.703125,2022-08-11 10:33:24,122676.7,133.1689133986928,131.39432737878724,131.55228242420014
131.245361328125,551.0,122780.6015625,2022-08-11 14:40:25,122780.6,128.72843567251462,131.39432737878724,131.52867057106712
132.37042236328125,552.0,123010.0,2022-08-12 07:04:02,123010.0,132.41118935837247,131.49669020872773,131.5801107233221
131.7691650390625,553.0,123114.5,2022-08-12 12:26:32,123114.5,130.67913011695907,131.32333308424217,131.64625881029212
131.23904418945312,554.0,123258.6015625,2022-08-12 16:29:13,123258.6,131.1799645390071,131.32333308424217,131.64625881029212
130.7505340576172,555.0,124331.3984375,2022-08-15 00:44:05,124331.4,129.4094982078853,131.00314025886905,131.39573669433594
132.4701690673828,556.0,124609.203125,2022-08-15 12:48:01,124609.2,131.96897163120565,130.9647590726781,131.35432065766435
130.36981201171875,557.0,124664.296875,2022-08-15 15:29:22,124664.3,127.19444444444444,130.8481451321634,131.35723012288412
131.71868896484375,558.0,124802.796875,2022-08-15 23:47:33,124802.8,130.19078947368422,130.8481451321634,131.3456284095501
129.77639770507812,559.0,124883.5,,,,,131.34098924909318
130.7880859375,560.0,125009.703125,,,,,131.25527027675085
130.8773956298828,561.0,125111.203125,,,,,131.25437190614898
131.03282165527344,562.0,125227.203125,,,,,131.22648199673355
132.17807006835938,563.0,125436.1015625,2022-08-17 13:37:24,125436.1,134.0593220338983,130.34566863271235,131.2369895145811
133.36021423339844,564.0,125593.0,,,,,131.18126231226427
131.32901000976562,565.0,125593.0,2022-08-17 21:51:43,125593.0,130.369341563786,130.3997187188634,131.18126231226427
132.58670043945312,566.0,125765.8984375,2022-08-18 10:09:17,125765.9,132.37499999999997,130.53030631546707,131.19275719778878
129.89932250976562,567.0,125798.1015625,,,,,131.17811742322198
130.5779571533203,568.0,125918.3984375,,,,,131.17811742322198
133.05523681640625,569.0,126076.1015625,2022-08-19 02:41:49,126076.1,134.5952380952381,130.3720885973854,131.20352834065756
130.21908569335938,570.0,126186.796875,2022-08-19 07:19:59,126186.8,127.44243421052629,130.3720885973854,131.20352834065756
130.99795532226562,571.0,126318.296875,2022-08-19 13:34:00,126318.3,129.52443415637865,130.39508910578775,131.24747343986266
131.1931915283203,572.0,126395.296875,2022-08-19 15:40:21,126395.3,128.0280612244898,130.39508910578775,131.24747343986266
131.1190643310547,573.0,126552.6015625,,,,,131.24747343986266
129.3977813720703,574.0,126784.296875,2022-08-20 14:48:18,126784.3,132.1687908496732,130.60990629122642,131.30937842166784
131.85853576660156,575.0,127005.796875,,,,,131.33786280014937
131.4416046142578,576.0,127157.703125,2022-08-21 12:16:10,127157.7,128.74909420289856,130.56411665383033,131.32486500459558
130.1499481201172,577.0,127476.8984375,2022-08-22 00:18:55,127476.9,130.19399509803924,130.69030064952193,131.36514420942828
131.22921752929688,578.0,127579.296875,,,,,131.38317728042603
130.5671844482422,579.0,127671.796875,2022-08-22 12:26:10,127671.8,125.6823361823362,130.54656717739633,131.36276106400922
131.55007934570312,580.0,127899.703125,,,,,131.3698407341452
130.75433349609375,581.0,127976.703125,2022-08-22 22:54:51,127976.7,133.3840909090909,130.13739063438362,131.34534893613872
132.1488037109375,582.0,128252.1015625,2022-08-23 12:38:47,128252.1,133.67936507936506,130.3230403800575,131.33208513259888
130.76820373535156,583.0,128294.1015625,2022-08-23 14:07:57,128294.1,128.40670731707314,130.26325777136185,131.30851888656616
131.94044494628906,584.0,128574.1015625,2022-08-24 00:18:04,128574.1,129.64776867030963,130.39912625202135,131.37828654627646
132.56582641601562,585.0,128770.1015625,2022-08-24 12:05:28,128770.1,130.83209876543208,130.2255750154366,131.35733388264973
133.02651977539062,586.0,129153.6015625,,,,,131.38276198814654
131.51129150390625,587.0,129280.796875,2022-08-25 13:39:04,129280.8,134.90625,130.2540153324102,131.32273864746094
131.947021484375,588.0,129363.796875,,,,,131.38690388997395
131.08135986328125,589.0,129363.796875,2022-08-25 16:43:14,129363.8,129.80008417508415,130.1742330191909,131.38690388997395
132.0282440185547,590.0,129538.3984375,2022-08-26 00:42:59,129538.4,130.61680327868854,130.2623199572137,131.37085825602213
131.50814819335938,591.0,129728.796875,2022-08-26 14:58:37,129728.8,129.3447971781305,130.32537103031015,131.3684187264278
130.36109924316406,592.0,129893.0,,,,,131.3379684448242
129.11093139648438,594.0,130119.1015625,2022-08-27 15:26:33,130119.1,123.39499999999998,130.5799038334057,131.34944891160535
132.4759063720703,593.0,130119.1015625,2022-08-27 14:56:43,130119.1,134.8234649122807,130.5799038334057,131.34944891160535
132.97235107421875,595.0,130348.0,2022-08-28 00:07:55,130348.0,128.77272727272728,130.343486350881,131.30839729309082
129.6639404296875,596.0,130380.6015625,2022-08-28 09:43:01,130380.6,126.42210144927536,130.343486350881,131.30839729309082
132.91943359375,597.0,130722.0,2022-08-28 20:27:13,130722.0,134.6392857142857,130.00851152586222,131.2513640432647
131.83258056640625,598.0,130789.0,2022-08-29 00:06:16,130789.0,131.00000000000003,129.87740961323715,131.2233190536499
131.33155822753906,599.0,131042.796875,2022-08-29 12:13:01,131042.8,133.52410130718954,130.10086512114384,131.295756816864
131.2674560546875,600.0,131219.703125,2022-08-30 01:28:57,131219.7,127.64686761229314,130.2027686820638,131.30452919006348
130.99758911132812,601.0,131336.296875,2022-08-30 07:02:11,131336.3,129.20580808080803,130.11753074429612,131.24058723449707
131.6927032470703,602.0,131426.40625,2022-08-30 08:55:11,131426.4,129.42687074829928,130.05763037567212,131.2419891357422
131.54246520996094,603.0,131670.296875,2022-08-30 16:28:53,131670.3,133.95631313131318,129.88622944662004,131.2012109195485
129.36233520507812,604.0,131706.5,2022-08-30 18:55:53,131706.5,126.12566137566134,129.88622944662004,131.2012109195485
131.37716674804688,605.0,131993.703125,2022-08-31 06:00:35,131993.7,132.37640646976087,129.4191822775502,131.10277826645796
130.4549102783203,606.0,132256.90625,2022-08-31 15:32:31,132256.9,131.64440359477123,129.29086441901134,131.00167308134192
131.6976318359375,607.0,132432.09375,2022-08-31 21:34:42,132432.1,131.5503472222222,129.41663547449366,131.07491930793313
131.02523803710938,608.0,132470.59375,2022-08-31 23:26:32,132470.6,135.58993055555553,129.41663547449366,131.07491930793313
130.35015869140625,609.0,132575.90625,2022-09-01 07:22:07,132575.9,129.25781249999997,129.54365662173123,131.0938001360212
130.08702087402344,610.0,132705.59375,2022-09-01 14:32:24,132705.6,125.78522727272724,129.68527009371212,131.06991271972657
130.51596069335938,611.0,132814.5,2022-09-01 22:28:49,132814.5,123.85732323232322,129.68527009371212,131.06991271972657
131.21133422851562,612.0,132922.40625,2022-09-02 09:33:09,132922.4,125.04563492063492,129.82446047589283,131.054868293531
128.13494873046875,613.0,132962.09375,,,,,130.97491542271206
132.38442993164062,614.0,133143.40625,2022-09-03 01:22:50,133143.4,128.9676724137931,129.9991332424549,130.97491542271206
133.08621215820312,615.0,133408.09375,2022-09-03 13:17:56,133408.1,134.66346153846155,129.96784136285152,131.00108991350447
132.22116088867188,616.0,133593.40625,2022-09-03 23:27:03,133593.4,132.5010683760684,130.0036274121257,131.00497044154577
130.51968383789062,617.0,133733.0,2022-09-04 07:25:16,133733.0,128.4454365079365,129.9208479515995,131.00729751586914
131.28684997558594,618.0,133857.796875,2022-09-04 12:40:46,133857.8,128.38042005420056,129.86982287713695,130.99948925442166
131.03216552734375,619.0,133945.90625,2022-09-04 15:41:17,133945.9,124.139705882353,129.88411165548655,130.97968314034597
131.84988403320312,620.0,134133.5,2022-09-05 04:33:46,134133.5,130.66212606837607,129.9626367156353,131.00296698676215
131.6265411376953,621.0,134251.296875,2022-09-05 10:33:47,134251.3,131.14740143369175,130.1201777369707,131.0624777657645
128.50445556640625,622.0,134279.203125,2022-09-05 15:00:43,134279.2,123.52604166666669,130.1201777369707,131.0624777657645
131.0619659423828,623.0,134370.5,2022-09-05 18:13:03,134370.5,124.97361111111113,130.25830405479687,131.0834083557129
129.5658416748047,624.0,134502.40625,,,,,131.0886925591363
130.53297424316406,625.0,134597.40625,2022-09-06 05:34:57,134597.4,126.56456456456456,130.2650749865306,131.0886925591363
132.85147094726562,626.0,134850.703125,2022-09-06 13:09:58,134850.7,133.31553819444443,130.1711202519647,131.0780029296875
131.73574829101562,627.0,135001.296875,2022-09-06 17:05:09,135001.3,133.60833333333335,129.79963408330715,131.06262866870776
130.08213806152344,628.0,135080.90625,2022-09-06 21:46:53,135080.9,133.20643939393943,129.81656600778553,131.08241950141058
130.66864013671875,629.0,135176.40625,,,,,131.04028980152026
129.64306640625,630.0,135452.703125,2022-09-07 14:16:53,135452.7,135.23931623931625,129.93607545070805,131.09406280517578
129.66831970214844,631.0,135452.703125,,,,,131.09406280517578
131.0714111328125,632.0,135676.796875,2022-09-07 21:36:34,135676.8,131.13932291666666,129.97032881141536,131.16568603515626
134.59671020507812,633.0,135904.703125,2022-09-08 15:03:21,135904.7,133.52991452991455,130.03931687113914,131.2260940139358
131.46737670898438,634.0,136055.703125,2022-09-08 19:06:12,136055.7,134.63346883468833,129.85284387382058,131.19127345729518
132.37106323242188,635.0,136105.59375,2022-09-08 21:54:46,136105.6,130.7458333333333,129.77259464647972,131.16266547309027
129.98513793945312,636.0,136173.40625,2022-09-09 07:26:23,136173.4,124.25571895424837,129.77259464647972,131.16266547309027
130.71649169921875,637.0,136324.5,2022-09-09 12:49:19,136324.5,127.57300569800567,129.81356325908664,131.19664001464844
131.81790161132812,638.0,136493.09375,2022-09-09 20:11:11,136493.1,132.39691358024692,130.03565702726223,131.19876185825893
131.98471069335938,639.0,136664.90625,2022-09-10 00:35:01,136664.9,135.00310945273637,130.10399453198937,131.2246526082357
131.81597900390625,640.0,136863.5,2022-09-10 12:51:49,136863.5,134.5402199074074,130.3739271178677,131.33852428860135
131.56739807128906,641.0,136991.40625,2022-09-11 07:03:25,136991.4,132.59307628524047,130.54268699307883,131.34642595563616
132.34461975097656,642.0,137219.703125,2022-09-11 19:26:43,137219.7,133.78670634920633,130.7414212894694,131.35970023018973
131.4458465576172,643.0,137339.59375,2022-09-12 00:54:36,137339.6,128.543253968254,130.90030919652253,131.39482922024197
128.4356231689453,644.0,137339.59375,2022-09-12 01:22:06,137339.6,126.65013227513228,130.90030919652253,131.39482922024197
131.07601928710938,645.0,137485.296875,2022-09-12 07:58:51,137485.3,124.710113960114,130.82483329033744,131.3758773803711
129.52362060546875,646.0,137591.203125,2022-09-12 15:17:46,137591.2,127.28602430555556,130.65266308545085,131.4224064418248
131.75119018554688,647.0,137752.90625,2022-09-13 08:35:04,137752.9,126.92698412698412,130.65266308545085,131.44825526646204
130.9586639404297,648.0,137838.203125,2022-09-13 12:25:55,137838.2,124.29947916666669,130.65266308545085,131.44825526646204
131.93212890625,649.0,137990.90625,2022-09-13 23:17:17,137990.9,130.06377995642703,130.6467471649516,131.53078220912388
132.57591247558594,650.0,138235.40625,2022-09-14 09:59:47,138235.4,133.9314236111111,130.67818401021617,131.55909771389432
131.9905548095703,651.0,138307.90625,2022-09-14 12:37:48,138307.9,128.35482804232802,130.67818401021617,131.55909771389432
131.7978515625,652.0,138462.09375,2022-09-14 21:22:27,138462.1,128.32337962962964,130.664808631115,131.47359890407986
132.05447387695312,653.0,138703.09375,2022-09-15 15:35:47,138703.1,133.80367231638417,130.75386438881478,131.47801836799172
130.8849334716797,654.0,138756.296875,2022-09-15 18:49:37,138756.3,125.80729166666669,130.75386438881478,131.47801836799172
132.39138793945312,655.0,139041.796875,2022-09-16 10:09:03,139041.8,132.94965277777777,130.9108529679302,131.52061786073628
131.58932495117188,656.0,139041.796875,2022-09-16 10:34:43,139041.8,130.0032679738562,130.9108529679302,131.52061786073628
132.23812866210938,657.0,139174.203125,2022-09-16 13:15:14,139174.2,132.50978535353534,130.957296148851,131.5294822924065
131.99224853515625,658.0,139322.59375,2022-09-16 16:21:34,139322.6,131.0714330808081,131.02933950571622,131.51613377162388
129.4893341064453,659.0,139506.296875,2022-09-17 05:48:14,139506.3,132.92406204906206,130.84139072122676,131.5054940888376
131.07408142089844,660.0,139617.203125,,,,,131.5651658002068
132.6243438720703,661.0,139797.796875,2022-09-17 14:10:08,139797.8,135.9847222222222,130.95062889274757,131.46648855770334
132.16920471191406,662.0,139969.703125,,,,,131.58073471531725
132.07052612304688,663.0,140043.703125,,,,,131.59650707244873
131.57334899902344,664.0,140151.703125,,,,,131.66337437783517
131.27403259277344,665.0,140394.203125,2022-09-18 13:19:51,140394.2,135.06183862433863,131.94674099651132,131.62429451942444
130.92579650878906,666.0,140394.203125,,,,,131.62429451942444
131.4666748046875,667.0,140501.296875,2022-09-18 20:02:59,140501.3,128.64930555555554,132.02519770651483,131.61436437791394
132.15487670898438,668.0,140692.09375,2022-09-19 00:56:50,140692.1,134.11130672926447,131.78843862454534,131.58928608894348
131.5187530517578,669.0,140938.796875,2022-09-20 00:15:11,140938.8,133.11527777777778,131.80373959133658,131.56519760624056
131.02664184570312,670.0,141056.09375,2022-09-20 06:00:02,141056.1,130.88802083333334,131.95505958967166,131.71324822210497
132.462158203125,671.0,141348.09375,2022-09-20 13:48:49,141348.1,133.61173510466992,132.1182626765699,131.73666915893554
132.27723693847656,672.0,141575.90625,2022-09-21 03:43:14,141575.9,136.30351851851853,132.2681190783325,131.72998967663995
131.81869506835938,673.0,141718.5,2022-09-21 08:26:14,141718.5,133.04655349794237,132.37239955314868,131.7389197513975
130.7730712890625,674.0,141813.0,,,,,131.7389197513975
133.53433227539062,675.0,142015.40625,2022-09-21 18:56:56,142015.4,137.16444444444448,132.70154722541977,131.857776773387
128.98959350585938,676.0,142244.40625,2022-09-22 00:39:57,142244.4,130.52232142857144,132.52799753818616,131.85092347243736
132.1851043701172,677.0,142464.203125,2022-09-22 12:47:52,142464.2,129.09116161616163,132.38901400446613,131.8878288269043
131.4943084716797,678.0,142652.796875,2022-09-23 05:13:33,142652.8,127.45942265795206,132.3243906318566,131.9086159015524
133.6970672607422,679.0,142844.703125,2022-09-23 13:54:07,142844.7,133.91631944444447,132.24678368764305,131.9256716410319
127.9312973022461,680.0,142844.703125,,,,,131.9256716410319
130.81185913085938,681.0,143061.296875,2022-09-24 02:20:34,143061.3,126.106220657277,132.10196743788768,131.95694627432988
132.23043823242188,682.0,143330.296875,2022-09-24 14:51:05,143330.3,130.86503623188406,132.15220652674176,131.93380500530375
136.38742065429688,683.0,143509.09375,,,,,132.0292650858561
131.9287872314453,684.0,143586.0,2022-09-24 22:43:11,143586.0,131.24637230514097,132.28206465134429,132.0638383010338
132.0503387451172,685.0,143949.0,2022-09-25 13:41:34,143949.0,133.98164251207731,132.50538388617494,131.97838770548503
132.49710083007812,686.0,144213.703125,2022-09-26 04:18:20,144213.7,134.6996753246753,132.40262866731973,131.9929074605306
132.18194580078125,687.0,144355.703125,2022-09-26 07:47:23,144355.7,135.2579861111111,132.59997823911374,132.04894046125742
132.74649047851562,688.0,144513.296875,2022-09-26 11:28:04,144513.3,135.64961013645222,132.67020699629884,132.09550654093425
130.87533569335938,689.0,144617.203125,2022-09-26 15:12:44,144617.2,128.88345410628017,132.71951060935243,132.04686343285346
132.796875,690.0,144828.40625,2022-09-27 09:53:46,144828.4,132.97095959595958,132.7157958221555,132.14135373023248
132.78555297851562,691.0,144895.59375,2022-09-28 12:10:14,144895.6,132.34513888888887,132.7157958221555,132.19649195671082
133.20709228515625,692.0,145081.09375,2022-09-29 08:34:59,145081.1,133.97147147147146,132.79967386540855,132.15003657341003
131.32098388671875,693.0,145141.703125,2022-09-29 10:54:29,145141.7,129.19097222222223,132.939650181191,132.20925972678444
132.4202880859375,694.0,145271.5,2022-09-29 13:41:29,145271.5,130.30661008230453,133.15042816285404,132.1996411410245
130.799072265625,695.0,145387.0,,,,,132.29688024520874
131.84872436523438,696.0,145535.0,2022-10-01 03:48:55,145535.0,127.84395424836602,133.0081773141468,132.28930155436197
131.48377990722656,697.0,145709.796875,2022-10-08 11:12:15,145709.8,135.36728395061726,133.2672765707215,132.38496167732006
133.0964813232422,698.0,145832.90625,,,,,132.37360960064512
133.21987915039062,699.0,145977.5,2022-10-08 17:35:26,145977.5,134.96768707482994,133.35967042990757,132.37360960064512
131.21658325195312,700.0,146159.0,2022-10-08 22:44:37,146159.0,135.88372507122506,133.44420235489824,132.28682279586792
130.7458953857422,701.0,146293.203125,2022-10-09 10:01:21,146293.2,135.59305555555557,133.4724911681838,132.34703467873965
132.71282958984375,702.0,146452.40625,2022-10-09 13:42:32,146452.4,133.73463804713805,133.4529084241879,132.356025464607
132.22381591796875,703.0,146741.5,2022-10-09 22:51:33,146741.5,137.9802927927928,133.45013985987134,132.24497088264016
133.4459228515625,704.0,146879.40625,2022-10-10 10:21:46,146879.4,134.42592592592592,133.48060806707565,132.2015380859375
134.36032104492188,705.0,147027.703125,2022-10-10 13:44:07,147027.7,138.44633838383837,133.39718491056118,132.1850243770715
129.76158142089844,706.0,147027.703125,,,,,132.1850243770715
131.91879272460938,707.0,147214.203125,2022-10-10 21:10:58,147214.2,130.42573696145126,133.60764406635278,132.24277380741003
133.90577697753906,708.0,147352.90625,,,,,132.27064190488872
130.6985321044922,709.0,147402.796875,2022-10-11 10:18:28,147402.8,131.27199074074073,133.68912070442778,132.2545509338379
134.10440063476562,710.0,147590.0,2022-10-12 06:15:22,147590.0,136.57903439153438,133.7604470307541,132.24214792251587
131.17689514160156,711.0,147659.5,,,,,132.27186289141255
132.54037475585938,712.0,147802.09375,2022-10-13 04:32:38,147802.1,127.18798449612406,134.109286672362,132.30985924505418
132.04678344726562,713.0,148001.09375,2022-10-13 10:53:39,148001.1,136.03799019607845,134.16298923385307,132.42127990722656
133.96864318847656,714.0,148183.59375,2022-10-13 18:25:37,148183.6,133.10190058479532,134.38376450117585,132.36880886939264
131.85581970214844,715.0,148264.59375,,,,,132.39830983479817
133.16542053222656,716.0,148483.59375,,,,,132.3000856596848
134.62014770507812,717.0,148670.0,2022-10-14 17:55:52,148670.0,136.59631642512076,134.0764718602717,132.3503365352236
132.00070190429688,718.0,148756.5,2022-10-15 07:29:41,148756.5,131.05588624338623,134.0764718602717,132.31552327473958
132.6907958984375,719.0,149028.40625,2022-10-15 15:36:20,149028.4,134.55436507936506,134.0205313896931,132.3141905685951
128.386474609375,720.0,149178.703125,2022-10-15 18:33:30,149178.7,133.52346743295018,133.87651351212492,132.3157722719254
130.70523071289062,721.0,149259.40625,2022-10-15 21:11:01,149259.4,136.0806277056277,133.6899780902764,132.31883748372397
132.78106689453125,722.0,149532.796875,2022-10-16 11:15:52,149532.8,134.35539215686276,133.74882884074648,132.39073233768858
133.71652221679688,723.0,149797.09375,2022-10-16 18:20:53,149797.1,133.74537037037035,133.8470347791184,132.4075575203731
132.81019592285156,724.0,150016.5,2022-10-17 01:33:44,150016.5,135.75462962962962,133.94363122604378,132.35775320870536
133.59817504882812,725.0,150208.90625,,,,,132.34202049518453
134.25311279296875,726.0,150400.40625,2022-10-17 16:49:36,150400.4,135.39814814814812,133.68350470557655,132.31206012594288
130.2221221923828,727.0,150606.5,2022-10-17 22:04:57,150606.5,133.14256066411238,133.58113577120693,132.3215342930385
131.06954956054688,728.0,150819.296875,2022-10-18 13:40:33,150819.3,132.53615384615384,133.75907719821882,132.25690732683455
132.67385864257812,729.0,151047.796875,2022-10-18 21:50:26,151047.8,132.23104700854702,133.94093633251228,132.22951126098633
131.30593872070312,730.0,151192.296875,,,,,132.15810993739538
131.10455322265625,731.0,151329.5,,,,,132.1670025416783
134.03355407714844,732.0,151626.703125,2022-10-20 19:32:33,151626.7,136.44329805996472,134.11582251739384,132.14186477661133
130.64385986328125,733.0,151645.0,2022-10-21 05:37:20,151645.0,128.28535353535352,134.11582251739384,132.14186477661133
132.74546813964844,734.0,151811.0,2022-10-21 09:37:50,151811.0,138.45957341269838,134.05615077375083,132.33866712782117
134.58847045898438,735.0,152027.703125,2022-10-21 15:49:04,152027.7,135.7074074074074,133.7671406334865,132.3155245099749
132.40672302246094,736.0,152208.203125,2022-10-21 20:43:25,152208.2,132.58626760563376,133.87366296464117,132.28053392682756
130.80223083496094,737.0,152443.0,2022-10-22 03:06:06,152443.0,133.3971125730994,133.950908840982,132.25953129359655
133.2794647216797,738.0,152672.40625,2022-10-22 11:13:59,152672.4,133.2377380952381,133.61860045669135,132.20532594878097
132.80996704101562,740.0,152704.40625,2022-10-22 13:15:20,152704.4,127.77029914529916,133.61860045669135,132.20532594878097
131.09336853027344,739.0,152704.40625,2022-10-22 12:58:30,152704.4,133.9558080808081,133.61860045669135,132.20532594878097
131.67152404785156,741.0,152871.40625,2022-10-22 18:58:39,152871.4,130.44739952718675,133.68081240493828,132.11709331643993
131.0099334716797,742.0,153112.5,2022-10-23 06:04:30,153112.5,133.36805555555554,133.8430349061333,132.1181537083217
133.00497436523438,743.0,153299.703125,2022-10-23 11:54:00,153299.7,137.58557504873292,133.7932271177208,132.1163472142713
132.39833068847656,744.0,153498.796875,2022-10-23 18:10:32,153498.8,138.30555555555554,133.97245734309496,132.194283320986
132.62091064453125,745.0,153602.90625,2022-10-23 21:38:42,153602.9,133.82673041894353,134.04211375647685,132.17715563092912
132.24969482421875,746.0,153827.296875,2022-10-24 13:07:06,153827.3,135.0224499089253,133.59552741629167,131.9048001607259
131.9869384765625,747.0,154108.703125,2022-10-24 22:25:42,154108.7,137.72954204204206,133.48875419306273,131.95114517211914
132.2635040283203,748.0,154290.0,,,,,132.04895706176757
131.690673828125,749.0,154416.703125,2022-10-25 19:29:45,154416.7,127.1199074074074,133.2780867802877,132.02493943839238
131.80133056640625,750.0,154637.203125,2022-10-26 02:13:09,154637.2,136.91192810457517,133.282407767942,131.87913749957906
133.12844848632812,751.0,154913.40625,2022-10-26 14:10:56,154913.4,135.5992714025501,133.52518889457377,131.9899936544484
132.36233520507812,752.0,155092.40625,2022-10-26 19:18:57,155092.4,133.22653256704982,133.6915719763965,132.14195593472184
131.13543701171875,753.0,155119.296875,2022-10-27 09:31:10,155119.3,128.17129629629628,133.6915719763965,132.14195593472184
131.0394287109375,754.0,155316.796875,2022-10-27 14:31:31,155316.8,135.23611111111114,133.9707211826363,132.32936232430595
132.38783264160156,755.0,155538.703125,2022-10-27 21:58:42,155538.7,138.91545893719808,134.1388629373979,132.36958549762593
132.06576538085938,756.0,155674.796875,2022-10-28 01:53:02,155674.8,132.54803240740742,134.17097991164133,132.41631264522158
